code,month,year,trout,burn_debris,max_disch_nr_nrst_gage,cumulative_junes_dry,preceding_yr_dry_duration_ys,yrs_since_disturbance,avg_max_depth,temp,do,avg_canopy_cover,leaf_cpom_wet_wt,algae_cpom_wet_wt,nitella_aquatic_veg_cpom_wet_wt,total_inverts,total_non_insects,total_insects,total_amphibians,mollusks,ept,och,megaloptera,rarified_taxa,pielou_s_j,sensitive,tolerant,coll_gath,coll_filt,filter_lent,grazer,predator,shredder,multi,fast_seas,small,large,cold_steno,cool_warm_eury,warm_eury,pool,mixed,riffle,no_wings,weak_flght,strong_flght,abund_drift,atmospheric,biotic_index,thermal_index
aho,6,2009,present,un,0.1461,0,0,5,0.908,16,8.24,92.2,NA,NA,NA,135,0,135,0,0,109,15,9,15.4,0.73,75,8,40,0,0,7,21,66,34,53,46,7,43,88,3,84,1,49,0,125,10,0,7,0.3415,15.854
aho,6,2010,present,un,2.695,0,0,5.78,0.81,15.6,9.99,91.2,NA,NA,NA,274,0,274,1,0,248,24,2,10.9,0.64,202,22,190,0,0,1,27,57,173,210,193,4,70,204,0,207,3,65,0,250,24,16,20,0.9987,15.7976
aho,6,2011,present,un,9.1355,0,0,6.78,0.86,15.8,10.25,86.9,NA,NA,NA,226,0,226,0,0,220,5,0,9.3,0.65,151,5,169,1,0,5,6,45,159,178,167,1,48,177,0,118,0,108,0,220,6,58,4,0.9814,16.2553
aho,6,2012,present,un,0.073,0,0,7.78,0.8,16.6,8.56,86.2,NA,NA,NA,339,1,338,0,1,317,15,0,10.4,0.6,252,42,126,0,4,9,12,187,81,145,95,10,159,177,3,166,2,171,1,328,10,1,10,0.8015,15.538
aho,6,2013,present,un,0.2632,0,0,8.78,0.82,16.7,7.2,91.9,88,0,0,656,42,614,1,41,529,73,12,13.3,0.71,293,66,347,0,2,77,71,160,131,428,345,47,153,301,202,415,40,202,42,585,29,8,46,2.2542,18.3819
aho,6,2014,present,un,0.5242,0,0,9.78,0.94,17.1,2.98,93.6,38,0,0,410,27,383,1,27,290,21,6,11.7,0.78,75,147,260,1,64,32,24,30,128,327,301,15,5,261,143,371,27,13,27,374,9,1,92,2.3859,19.7077
aho,6,2015,absent,un,0.1879,0,0,10.86,0.86,18,2,91.8,88,27,0,566,133,433,6,133,219,81,5,10,0.7,121,342,159,0,128,135,93,57,178,451,305,75,13,508,34,422,134,16,133,420,13,0,267,3.1581,16.1917
aho,6,2016,absent,un,0.9438,0,0,11.86,0.85,17,2.3,92.6,53,95,0,378,27,351,13,27,111,212,10,11.1,0.72,14,334,96,0,20,33,227,15,184,343,132,140,5,368,5,360,25,6,27,272,79,0,116,4.2918,16.455
aho,6,2017,present,un,6.3847,0,0,12.86,0.85,19,8,85.8,23,222,0,915,1,914,11,1,891,12,10,8.5,0.39,170,656,746,1,0,11,25,143,702,753,708,4,110,800,4,787,3,136,1,902,12,28,9,4.4074,15.8568
aho,6,2018,present,un,2.9625,0,0,13.86,0.85,17,8,91,36,161,0,386,6,380,2,6,317,50,12,15.4,0.71,174,57,280,0,1,32,51,24,154,262,191,16,25,271,75,313,9,66,6,356,24,18,26,1.5342,16.8477
aho,6,2020,present,un,1.4743,0,0,15.86,0.87,18.8,9,93,86,2,0,242,5,237,0,5,213,24,0,14.5,0.73,127,29,119,0,0,8,25,89,66,131,93,12,74,134,28,133,6,103,5,222,15,23,14,1.4159,16.8853
aqu,6,2020,absent,un,1.4743,0,0,64.61,0.41,16,10,93,41,0,0,462,9,453,6,9,243,203,5,14,0.68,214,169,121,0,0,29,204,114,70,309,59,117,128,315,19,301,15,152,9,382,71,5,74,4.5087,16.0376
csp,6,2009,present,bri,0.1337,0,0,0.08,0.4,14.9,5.5,94.5,NA,NA,NA,542,15,527,24,10,469,55,2,12,0.56,326,180,207,0,1,41,59,257,169,263,173,36,265,269,8,268,16,282,15,505,22,3,22,2,15.8096
csp,6,2010,absent,bri,2.6051,0,0.21,0.86,0.19,15.1,9.81,92.6,NA,NA,NA,158,0,158,40,0,139,12,1,12.3,0.73,80,3,123,6,0,35,24,10,116,139,121,2,17,137,4,120,0,78,0,140,18,61,11,1.8759,16.9441
csp,6,2011,absent,bri,1.5659,0,0,1.86,0.79,17.2,9.24,86.6,NA,NA,NA,351,0,351,7,0,319,32,0,11,0.66,188,29,206,0,0,2,40,110,180,238,165,9,113,224,14,113,2,243,0,326,25,129,25,1.3579,16.3861
csp,6,2012,absent,bri,0.0363,0,0,2.86,0.58,15.7,1.6,90.4,NA,NA,NA,521,8,513,1,5,325,187,0,10.1,0.53,323,173,60,0,0,8,194,258,87,235,12,101,263,254,4,234,15,273,8,411,102,0,92,1.4096,15.736
csp,6,2013,absent,bri,0.0147,0,0.38,3.86,0.5,14.8,2.24,90.5,100,0,0,592,42,550,68,40,278,269,0,10.4,0.68,232,333,254,0,3,123,266,9,118,570,102,212,13,565,14,575,45,40,42,475,75,0,114,1.8679,15.6662
csp,6,2014,NA,NA,0.204,1,0.38,4.86,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
csp,6,2015,absent,bri,0.0252,2,0.62,5.94,0.5,17,5,86.2,146,0,0,490,158,332,35,152,46,278,0,10.9,0.73,1,409,42,0,132,63,282,6,137,415,197,179,1,448,8,485,28,12,158,198,134,0,108,3.5005,18.175
csp,6,2016,NA,NA,0.0059,3,0.67,6.94,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
csp,6,2017,absent,bri,1.4943,0,0.5,7.94,0.64,18,7,64.9,130,1985,0,925,0,925,187,0,583,341,0,11,0.62,110,613,483,0,1,118,409,100,578,791,648,56,260,646,5,1008,2,102,0,626,299,8,285,3.8361,16.0049
csp,6,2018,absent,bdf,11.0436,0,0.25,0.5,0.3,18,9,15,55,1390,0,1463,0,1463,179,0,1107,231,0,11,0.55,6,939,1234,0,0,179,225,1,1106,1200,1288,40,97,1141,162,1284,74,284,0,1238,225,207,315,6.4867,20.4366
csp,6,2020,absent,bdf,3.1432,0,0,2.5,0.47,17.4,11,20,4,1560,0,803,0,803,154,0,748,36,0,8.4,0.56,64,32,749,19,0,154,34,0,770,783,784,9,13,410,374,261,10,687,0,749,55,678,36,3.403,19.8199
ecu,6,2011,absent,un,9.1355,0,0,55.53,0.5,15.9,9.91,96.6,NA,NA,NA,226,1,225,0,1,202,22,0,14.5,0.64,138,15,71,0,0,17,20,118,56,104,67,7,111,113,2,53,7,166,1,211,14,42,12,0.7447,15.9921
ecl,6,2012,absent,un,0.073,0,0,56.53,0.33,15.6,5.61,93.2,NA,NA,NA,277,4,273,0,4,89,176,6,17.3,0.71,66,148,28,0,0,20,173,55,125,190,31,32,46,217,12,192,9,76,4,142,131,3,130,2.4583,16.5742
ecl,6,2013,absent,un,0.2632,0,0,57.53,0.32,14.2,2.42,97.3,183,0,0,587,148,439,0,148,252,131,13,14.6,0.74,221,281,120,0,161,44,135,127,105,405,212,37,114,442,23,408,43,136,148,340,99,1,156,1.7334,16.5847
ecm,6,2009,absent,un,0.1461,0,0,53.75,0.22,15.3,2.9,71.2,NA,NA,NA,445,172,273,18,172,98,157,18,12.1,0.71,44,331,20,0,0,193,175,73,316,339,188,15,35,401,5,245,178,40,172,131,142,0,312,2.4836,16.0644
ecm,6,2010,absent,un,2.695,0,0.21,54.53,0.41,13.9,9.95,51.4,NA,NA,NA,427,8,419,11,8,239,179,0,13.5,0.75,99,238,165,1,0,23,181,68,313,352,169,14,77,343,6,275,10,153,8,251,168,77,175,2.3488,16.0687
ecm,6,2011,absent,un,9.1355,0,0,55.53,0.5,18,9.93,59.5,NA,NA,NA,350,0,350,2,0,172,171,7,12.5,0.66,88,159,96,0,0,13,172,67,228,262,94,4,69,274,4,193,8,151,0,182,168,75,165,2.4946,16.2331
ecm,6,2012,absent,un,0.073,0,0,56.53,0.37,20.95,9.25,59.1,NA,NA,NA,601,4,597,0,4,184,408,5,14.3,0.65,153,382,63,0,0,32,406,100,315,454,43,79,88,484,24,457,10,134,4,277,320,0,313,2.8707,16.0473
ecm,6,2013,NA,NA,0.2632,1,0.38,57.53,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecm,6,2014,NA,NA,0.5242,2,0.38,58.53,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecm,6,2015,NA,NA,0.1879,3,0.62,59.53,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecm,6,2016,NA,NA,0.9438,4,0.67,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ecm,6,2017,absent,bdf,43.2381,0,0.5,1.08,0.4,21,8,20.1,27,15075,0,5230,0,5230,4,0,5086,111,0,4.3,0.12,20,5030,5079,2,31,4,109,9,5102,5169,5102,34,8,5076,133,5086,6,142,0,5123,107,138,104,2.0326,20.9239
ecm,6,2018,absent,bdf,11.0436,0,0,2.08,0.23,22,9,21,37,1115,0,1519,0,1519,101,0,848,124,1,12.3,0.62,10,150,1112,269,0,101,133,5,1097,1175,1407,69,23,1363,98,313,38,1268,0,1165,354,1018,333,3.3914,17.6387
ecm,6,2020,absent,bdf,3.1432,0,0,4.08,0.38,18,9,28,9,960,0,1677,0,1677,208,0,1566,95,0,8.5,0.4,42,129,1529,7,0,209,95,44,1525,1597,1547,19,52,312,1311,377,13,1495,0,1579,98,1426,97,3.1734,21.3581
gob,6,2012,present,un,0.0363,0,0,26.78,0.64,16.6,3.5,94.1,NA,NA,NA,387,2,385,0,2,350,21,13,10.2,0.55,250,12,82,0,1,8,34,262,11,97,23,12,181,203,2,196,2,189,2,368,17,1,11,1.1067,15.6171
gob,6,2013,present,un,0.0147,0,0.02,27.78,0.53,15.9,4,95.3,138,0,0,2185,1522,663,4,1521,192,122,13,9.6,0.55,105,1933,39,0,1851,7,138,153,28,1956,1893,119,97,2063,25,2077,13,99,1522,607,56,0,346,5.9416,18.0862
gob,6,2014,present,un,0.204,0,0.02,28.78,0.65,14.9,2.5,95.4,38,52,0,212,23,189,9,23,29,81,0,8.8,0.68,5,189,19,0,98,4,90,10,20,194,116,79,0,211,1,216,4,1,23,178,11,0,86,2.881,17.8143
gob,6,2015,absent,un,0.0252,0,0,29.86,0.55,16,4,96.4,130,2,0,419,24,395,14,24,225,116,0,9.2,0.57,10,383,201,0,73,14,120,25,207,385,278,111,8,408,2,419,5,9,24,383,12,0,64,3.0973,17.7559
gob,6,2016,NA,NA,0.0059,1,0.34,30.86,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gob,6,2017,absent,un,1.4943,0,0.56,31.86,0.65,18,8,90.5,36,311,0,376,3,373,24,3,43,330,0,10.1,0.59,21,274,26,0,0,14,342,17,53,352,94,224,85,290,1,382,5,13,3,262,111,0,109,4.5994,16.084
gob,6,2018,absent,bdf,11.0436,0,0.08,0.5,0.32,27,8,21,4,365,0,231,0,231,4,0,200,29,0,9.3,0.62,4,88,201,2,0,4,27,0,202,210,212,17,6,193,30,105,1,129,0,200,31,128,13,2.7337,18.1922
myg,6,2012,present,un,0.2642,0,0,21.78,1.07,20.9,8.28,78.5,NA,NA,NA,326,41,285,0,38,240,40,5,11.9,0.59,48,62,28,0,0,55,28,211,69,77,93,11,47,276,3,220,45,61,41,263,22,1,63,1.1987,17.4459
myg,6,2013,present,un,0.2206,0,0,22.78,1.02,19.1,4.8,79.9,56,182,0,555,88,467,0,88,401,60,5,10.3,0.64,70,255,178,0,4,91,56,222,244,281,283,37,70,457,27,387,91,77,88,427,40,0,104,2.0239,18.4652
myg,6,2014,present,un,0.3993,0,0,23.78,0.99,18.7,7.75,75,22,0,0,370,15,355,0,14,313,33,9,10.5,0.51,29,243,230,0,0,16,40,83,234,252,252,12,31,319,18,319,15,36,15,341,14,0,22,2.6479,18.3413
myg,6,2015,present,un,1.7528,0,0,24.86,1.19,19,8,80.9,33,228,0,704,17,687,4,17,603,56,21,10.5,0.51,62,449,406,0,8,24,70,195,419,438,440,30,61,624,17,622,22,64,17,661,26,1,33,3.6645,17.267
myg,6,2016,present,un,0.6938,0,0,25.86,1.22,20,2.6,79.1,9,22,0,332,24,308,0,24,234,61,9,10.5,0.7,20,206,151,0,4,25,69,83,175,194,181,37,21,293,14,282,24,26,24,289,19,0,30,1.4623,18.4322
myg,6,2017,present,un,12.0346,0,0,26.86,1,21,9,68.1,31,37,0,250,22,228,3,21,168,34,26,14.7,0.73,70,86,102,0,0,25,59,65,124,134,130,14,29,203,11,198,23,32,22,208,20,1,38,0.2853,17.8069
myg,6,2018,present,un,1.2148,0,0,27.86,0.99,17,9,67,32,2,0,327,31,296,2,26,211,81,4,14.3,0.68,133,97,48,0,0,39,78,163,72,111,93,43,138,162,25,138,33,158,31,272,24,1,47,0.9218,16.9675
myg,6,2020,present,un,2.0954,0,0,29.86,0.86,17.2,8,78,37,417,6,290,23,267,1,23,156,108,1,12.6,0.72,73,152,133,0,0,34,99,25,151,202,169,59,7,267,14,250,24,17,23,254,13,4,43,2.3767,18.8386
mrn,6,2009,present,bri,0.3341,0,0,92,0.458,18.1,8.2,95.8,NA,NA,NA,472,59,413,1,55,380,31,2,10.8,0.57,109,69,70,0,0,64,31,307,108,154,118,17,45,426,1,362,56,55,59,402,11,0,61,2.2091,16.8019
mrn,6,2010,absent,bri,5.0121,0,0,0.86,0.34,18.7,10.75,94.3,NA,NA,NA,309,0,309,41,0,123,156,2,9.8,0.61,32,153,120,29,0,43,157,1,154,300,150,143,2,304,3,230,1,119,0,265,44,113,14,3.3675,17.2025
mrn,6,2011,absent,bri,11.0436,0,0,1.86,0.56,15.6,10.45,94.6,NA,NA,NA,918,4,914,8,4,876,36,0,8.2,0.47,346,38,844,3,0,13,27,30,858,879,868,14,18,818,82,372,20,534,4,889,25,518,26,3.5744,17.7657
mrn,6,2013,absent,bri,0.0317,0,0,3.86,0.38,16.3,6.9,94.7,158,0,0,663,233,430,1,194,68,341,17,10.3,0.71,12,519,12,0,110,90,392,57,283,565,205,182,4,654,4,528,90,46,233,257,173,0,248,4.4312,17.3171
mrn,6,2017,absent,bri,9.8542,0,0,7.94,0.48,21,11,86.1,28,621,0,543,15,528,299,13,77,449,2,6.8,0.51,1,520,64,0,2,310,450,13,169,520,81,352,2,538,2,825,13,3,15,427,101,1,109,4.1132,18.675
mrn,6,2018,absent,bri,0.9231,0,0.17,8.94,0.42,17,6,91,31,2,0,401,56,345,58,32,14,324,0,10.6,0.64,3,359,13,0,12,87,324,11,188,367,56,162,3,379,9,384,49,26,56,175,170,10,203,2.8389,17.0863
bgl,6,2012,absent,bri,0.1642,NA,NA,2.86,0.51,15.6,9.06,93.2,NA,NA,NA,367,55,312,28,42,93,213,2,13.9,0.71,20,222,1,0,1,85,205,94,166,244,73,67,26,332,3,284,60,50,55,173,139,0,181,2.0505,17.3034
bgl,6,2013,NA,NA,0.0317,NA,NA,3.86,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
bgl,6,2017,absent,bri,9.8542,NA,NA,7.94,0.38,19,5,72.4,36,2,0,363,27,336,57,27,179,153,2,8.4,0.66,4,327,179,0,2,84,155,0,301,344,220,40,14,333,16,391,27,2,27,223,113,0,142,4.0731,19.3587
bgu,6,2009,absent,brb,0.3341,0,0,0.08,0.356,16.2,8.33,79.6,NA,NA,NA,787,42,745,0,41,481,261,1,15.7,0.7,321,163,101,0,0,127,174,377,153,352,229,76,275,468,44,343,55,388,42,657,88,22,135,2.1137,16.8661
bgu,6,2010,absent,brb,5.0121,0,0.21,0.86,0.28,18.3,10.64,60.1,NA,NA,NA,2049,3,2046,260,2,1930,95,0,7.8,0.37,128,1633,1921,11,0,267,93,16,1929,1997,2002,19,65,1976,7,2092,22,195,3,1957,89,173,91,5.3404,17.0604
bgu,6,2011,absent,brb,11.0436,0,0,1.86,0.59,19.2,11.2,60.9,NA,NA,NA,875,1,874,299,0,761,97,0,10.8,0.63,134,170,738,13,0,299,83,26,793,828,784,18,18,465,391,627,17,530,1,780,94,523,84,1.7646,20.8466
bgu,6,2012,absent,brb,0.1642,0,0,2.86,0.58,16.1,8.85,53.6,NA,NA,NA,335,9,326,41,2,68,258,0,11.7,0.67,2,249,16,0,0,46,259,51,220,272,35,40,12,309,8,346,12,18,9,109,217,7,218,2.9506,17.4474
bgu,6,2013,absent,brb,0.0317,0,0,3.86,0.52,16.8,7.8,57.4,16,0,0,1037,49,988,182,45,607,351,30,10.4,0.62,2,491,126,0,0,231,366,478,396,494,206,85,16,1009,3,1134,72,13,49,720,268,0,311,3.6834,18.8148
bgu,6,2014,absent,brb,0.64,0,0,4.86,0.55,16.6,2.29,57.4,14,0,0,327,2,325,28,2,103,220,1,9.2,0.59,2,287,93,0,1,31,219,10,236,288,100,70,4,298,21,344,7,4,2,176,149,0,152,2.1777,19.45
bgu,6,2015,absent,brb,0.4106,0,0,5.94,0.52,20,3,71.2,5,0,0,427,8,419,65,8,135,276,3,13.1,0.67,5,355,119,0,4,75,272,16,264,354,149,105,14,378,26,459,26,7,8,250,169,0,178,4.6602,19.2316
bgu,6,2016,absent,brb,0.286,0,0,6.94,0.5,18,3,66.4,21,6,21,1526,22,1504,115,19,1144,354,2,8.9,0.41,12,1414,1107,0,1,135,359,39,1311,1404,1130,110,15,1454,21,1577,44,20,22,1273,231,0,241,6.961,18.4176
bgu,6,2017,absent,brb,9.8542,0,0,7.94,0.46,17,6,67.8,17,3121,0,678,42,636,303,42,412,222,1,8,0.53,4,637,405,0,0,345,223,8,490,648,460,144,14,647,4,921,56,4,42,559,77,0,120,1.1129,19.218
bgu,6,2018,absent,brb,0.9231,0,0,8.94,0.46,17,6,75,70,2,0,550,45,505,103,12,126,350,0,11.6,0.72,5,435,100,0,29,115,379,26,334,470,142,140,2,495,41,575,29,49,45,275,230,2,261,4.5708,16.54
bgu,6,2020,absent,brb,2.2483,0,0,10.94,0.44,17,6,84,56,1,0,448,20,428,54,19,96,329,0,11.9,0.61,26,325,17,0,1,83,317,80,132,331,47,200,21,409,13,436,27,39,20,307,121,1,147,3.5204,17.8169
ral,6,2009,present,bri,0.1337,0,0,0.08,0.438,15.7,8.19,98.2,NA,NA,NA,307,1,306,1,1,219,83,0,12,0.65,251,9,110,3,0,3,84,108,91,122,93,69,146,147,14,126,52,130,1,238,68,6,4,0.8318,16.2586
ral,6,2010,absent,bri,5.0121,0,0,0.86,0.34,16,9.45,93.4,NA,NA,NA,188,0,188,1,0,145,15,0,10,0.64,53,8,142,28,0,0,17,2,141,183,146,4,9,175,4,64,2,123,0,149,39,120,11,1.6177,16.7962
ral,6,2011,absent,bri,1.5659,0,0,1.86,0.79,16.5,9.92,94.2,NA,NA,NA,361,1,360,3,1,286,73,0,8.3,0.37,278,70,26,1,0,2,75,259,15,101,16,63,261,99,1,91,7,266,1,348,12,8,11,0.7561,15.7182
ral,6,2012,absent,bri,0.0363,0,0,2.86,0.69,14.9,8.74,95.9,NA,NA,NA,645,14,631,0,13,481,149,0,11.5,0.62,404,148,118,0,0,43,164,316,104,294,73,68,309,333,3,234,17,394,14,552,79,23,88,2.1555,15.9656
ral,6,2013,absent,bri,0.0147,0,0,3.86,0.63,16.1,6.52,93.5,137,0,0,838,20,818,16,18,379,439,0,9.8,0.62,362,408,33,0,0,45,437,329,174,445,41,267,331,502,5,464,31,359,20,605,213,0,189,2.7867,15.9618
ral,6,2014,absent,bri,0.204,0,0,4.86,0.53,16.5,2.06,96.1,330,0,0,312,13,299,4,9,86,206,0,10.3,0.67,85,193,14,0,7,11,208,72,127,206,21,86,72,236,3,223,14,79,13,153,146,0,135,2.5808,15.945
ral,6,2015,absent,bri,0.0252,0,0,5.94,0.52,19,4,94.9,69,19,0,595,9,586,20,4,335,233,16,10.7,0.65,142,225,13,0,1,22,241,322,109,222,26,118,135,452,7,449,21,145,9,454,132,0,125,3.2143,15.739
ral,6,2016,absent,bri,0.0059,1,0.34,6.94,0.41,17,2.8,95.3,310,0,0,486,102,384,4,99,132,218,4,12.9,0.72,120,309,13,0,30,102,218,121,172,314,152,120,113,357,12,253,110,127,102,268,116,0,232,4.0665,17.3502
ral,6,2017,absent,bri,1.4943,0,0,7.94,0.61,18,7,80.7,47,2,0,424,24,400,21,24,207,191,2,11.4,0.63,177,229,206,0,0,37,200,1,175,408,73,64,5,408,11,403,34,8,24,270,130,6,152,2.2702,15.8112
ral,6,2018,absent,bri,0.3333,0,0,8.94,0.58,16,7,87,66,11,0,403,2,401,11,2,33,359,6,11,0.5,29,352,23,1,1,11,364,11,178,364,16,174,14,378,9,386,12,16,2,204,197,2,191,3.9268,16.4308
ral,6,2020,absent,bri,0.3734,0,0,10.94,0.55,15.3,8,90,45,0,0,461,1,460,14,0,305,145,8,12.7,0.59,282,122,76,3,0,13,160,223,67,202,23,94,221,226,14,227,8,240,1,390,70,15,50,2.3016,15.9068
rau,6,2009,present,bri,0.1337,0,0,0.08,0.752,14.3,8.45,96.6,NA,NA,NA,515,6,509,0,6,407,102,0,7.7,0.45,468,12,31,0,0,9,99,376,7,46,10,94,438,72,5,52,85,378,6,421,88,1,6,0.8735,15.7952
rau,6,2010,absent,bri,5.0121,0,0,0.86,0.24,14.7,9.75,95.4,NA,NA,NA,132,1,131,2,0,89,16,0,14.8,0.69,36,17,82,16,7,0,22,7,75,117,91,8,9,116,6,43,14,77,1,103,28,71,18,1.8531,16.7337
rau,6,2011,absent,bri,1.5659,0,0,1.86,0.67,15.1,10.27,95.8,NA,NA,NA,491,8,483,3,6,388,90,0,8,0.41,371,91,54,1,0,9,95,334,31,153,32,79,337,153,1,127,7,359,8,473,10,17,17,1.5464,15.7618
rau,6,2012,absent,bri,0.0363,0,0,2.86,0.56,15.5,8.99,97.3,NA,NA,NA,839,59,780,3,59,584,193,0,8.1,0.43,591,227,28,2,0,64,190,555,149,258,71,96,565,271,3,197,76,569,59,671,109,4,149,1.7446,16.0803
rau,6,2013,absent,bri,0.0147,0,0,3.86,0.51,15,7.95,96.6,232,0,0,1142,1,1141,2,0,757,384,0,6.1,0.43,760,347,18,0,0,10,377,739,178,374,10,195,744,390,8,381,8,755,1,937,204,0,180,1.9556,15.7349
rau,6,2017,absent,bri,1.4943,0,0,7.94,0.68,16,9,95.1,70,182,0,775,28,747,62,20,414,326,5,9.6,0.54,405,334,24,2,0,70,349,390,88,362,31,265,388,381,6,414,25,398,28,671,76,3,82,2.9149,15.8447
rau,6,2018,absent,bri,0.3333,0,0,8.94,0.6,16,8,95,65,2,0,316,30,286,8,28,13,273,0,8.8,0.54,15,286,6,0,0,33,278,7,107,291,29,194,10,302,4,280,34,10,30,194,92,0,106,3.5676,18.1848
ref,6,2009,absent,un,0.1461,0,0,53.75,0.396,17.6,8.37,94.6,NA,NA,NA,750,43,707,4,42,146,473,88,12.3,0.71,67,311,29,0,0,101,512,109,268,542,250,46,187,559,4,609,47,98,43,321,386,0,424,2.949,17.078
ref,6,2010,absent,un,2.695,0,0,54.53,0.43,17.2,10.8,87.2,NA,NA,NA,655,14,641,102,14,251,370,16,13.9,0.77,133,237,164,4,0,113,392,84,265,544,260,71,211,441,3,574,15,168,14,333,308,94,314,3.7711,16.1837
