1,Sitetime,Stream,code,Month,year,Stream#,Date,Fire,Rip M-H burn,Rip burn,Basin M-H burn,Basin burn,burn debris,BurnDfRef,trout,Burntrtref,Burn trout,Burn trout  w all,yrs code,StreamDried,NEW Gage,SAN JOSE DISCHARGE,SAN JOSEAvg Daily Disch,SAN JOSE Max disch,DOSD Nr nrst gage,Avg Daily Disch  Nr nrst gage,Max disch  Nr nrst gage,Cumulative Junes dry,Preceding Yr Dry  Duration (ys),Time since dry,Elevation,Latitude,Longitude,yrs since burned,yrs since Disturbance,avg % canopy cover,Max Depth,Avg Max depth,Avg Sed. Depth, temp,DO,FLOW,Conductivity,Leaf CPOM wet wt,Algae CPOM wet wt,Nitella aquatic veg CPOM wet wt,Total inverts,Total non-insects,Total insects,Total amphibians,Turbellaria,Mollusks ,Crustacea,Ephemerop,Plecoptera,Trichoptera,EPT,Odonata,Coleoptera,Hemiptera,OCH,Megaloptera ,Diptera,Sensitive,Medium,Tolerant,Coll-gath,Coll-filt,Filter-lent,Grazer,Predator,Piercer,Shredder,Semi,Uni,Multi,Fast seas,Non-seas,small,medium,large,Cold steno,Cool/warm eury,Warm eury,Pool,Mixed,Riffle,No wings,Weak flght,Strong flght,Rare drift,Occ-com drift,Abund drift,Cut resp,Gills,Atmospheric,Taxa richness,Pielou's J,rarified # taxa,Biotic index,Thermal index,NMS1,NMS2,NMS3,NMS1 13-20,NMS2 13-20,NMS3 13-20,pH,CPOM PH,CPOM PS,FPOM PH,FPOM PS,PH  AFDM(Org),PH Inorg Sed.,PS  AFDM(Org),PS Inorg Sed.,Pool Soft Chl a,Pool Hard Chl a,Av Curr vel  PH,Av Curr vel  PS,Av Depth  PH,Av Depth  PS,Clad PH,Clad PS,Macro PH,Macro PS,,,,,
25,20096aho,Arroyo Hondo,aho,6,2009,3,6/22/09,Gaviota,0.00,0.00,0.00,0.00,0,0,1,01,1,1,2,1,HO00,0.0037,0.0201,0.5267,0.0005,0.0050,0.1461,0,0,,75,34.489907,-120.143013,5,5,92.2,1.2,0.908,,16,8.24,,825,,,,135,0,135,0,0,0,0,42,2,65,109,7,7,1,15,9,2,75,50,8,40,0,0,7,21,0,66,4,96,34,53,81,46,81,7,43,88,3,84,1,49,0,125,10,77,58,0,3,125,7,19,0.73,15.4,0.3415,15.8540,0.74293,-0.31485,-0.49664,,,,8.01,1.2,8.4,0.1,3.2,0.546,1.256,2.923,10.610,17.98,4.67,0.00,0.00,0.36,0.56,0.0,0.0,3.8,0.0,,,,,
51,20106aho,Arroyo Hondo,aho,6,2010,3,6/22/10,Gaviota,0.00,0.00,0.00,0.00,0,0,1,01,1,1,3,1,HO00,0.0139,0.0773,2.6051,0.0003,0.0675,2.6950,0,0,,75,34.489907,-120.143013,5.78,5.78,91.2,1.2,0.81,0.01,15.6,9.99,,765,,,,274,0,274,1,0,0,0,190,0,58,248,4,20,0,24,2,0,202,50,22,190,0,0,1,27,0,57,3,98,173,210,64,193,77,4,70,204,0,207,3,65,0,250,24,190,68,16,1,253,20,15,0.64,10.9,0.9987,15.7976,0.53435,-0.85269,-0.34987,,,,8.31,1.70,6.59,0.60,3.31,2.122,3.145,2.425,8.402,12.26,55.49,0.042,0.040,0.24,0.35,57.2,3.4,57.2,3.4,,,,,
65,20116aho,Arroyo Hondo,aho,6,2011,3,6/22/11,Gaviota,0.00,0.00,0.00,0.00,0,0,1,01,1,1,3,1,HO00,0.0133,0.2062,17.2166,0.0089,0.1347,9.1355,0,0,,75,34.489907,-120.143013,6.78,6.78,86.9,1.4,0.86,0.01,15.8,10.25,,732,,,,226,0,226,0,0,0,0,173,0,47,220,1,4,0,5,0,1,151,69,5,169,1,0,5,6,0,45,1,65,159,178,47,167,57,1,48,177,0,118,0,108,0,220,6,108,60,58,2,220,4,13,0.65,9.3,0.9814,16.2553,0.65485,-1.02235,0.14688,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,20126aho,Arroyo Hondo,aho,6,2012,3,7/6/12,Gaviota,0.00,0.00,0.00,0.00,0,0,1,01,1,1,3,1,HO00,0.0031,0.0127,0.2642,0.0003,0.0028,0.0730,0,0,,75,34.489907,-120.143013,7.78,7.78,86.2,1.2,0.80,0.04,16.6,8.56,,833,,,,339,1,338,0,0,1,0,129,0,188,317,8,4,3,15,0,6,252,45,42,126,0,4,9,12,1,187,5,253,81,145,194,95,234,10,159,177,3,166,2,171,1,328,10,129,209,1,3,326,10,18,0.60,10.4,0.8015,15.5380,0.7497,-0.33235,-0.24295,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,20136aho,Arroyo Hondo,aho,6,2013,3,6/6/13,Gaviota,0.00,0.00,0.00,0.00,0,0,1,01,1,1,3,1,HO00,0.0017,0.0124,0.2206,0.0001,0.0101,0.2632,0,0,,75,34.489907,-120.143013,8.78,8.78,91.9,1.20,0.82,0.03,16.7,7.2,7,852,88,0,0,656,42,614,1,1,41,0,362,1,166,529,45,26,2,73,12,0,293,297,66,347,0,2,77,71,0,160,23,502,131,428,228,345,264,47,153,301,202,415,40,202,42,585,29,380,268,8,8,602,46,24,0.71,13.3,2.2542,18.3819,0.84739,-0.32689,0.03341,0.7273,-0.26391,1.13288,,,,,,,,,,,,,,,,,,,,,,,,
125,20146aho,Arroyo Hondo,aho,6,2014,3,6/25/14,Gaviota,0.00,0.00,0.00,0.00,0,0,1,01,1,1,3,1,HO00,0.0014,0.0064,0.3993,0.0000,0.0045,0.5242,0,0,,75,34.489907,-120.143013,9.78,9.78,93.6,1.20,0.94,0.05,17.1,2.98,7,958,38,0,0,410,27,383,1,0,27,0,260,0,30,290,17,4,0,21,6,66,75,187,147,260,1,64,32,24,0,30,8,273,128,327,82,301,93,15,5,261,143,371,27,13,27,374,9,343,66,1,1,317,92,17,0.78,11.7,2.3859,19.7077,0.06297,-0.33972,-0.9408,0.28813,-1.16737,0.1405,,,,,,,,,,,,,,,,,,,,,,,,
140,20156aho,Arroyo Hondo,aho,6,2015,3,7/1/15,Gaviota,0.00,0.00,0.00,0.00,0,0,0,00,0,0,4,1,HO00,0.0014,0.0120,1.7528,0.0001,0.0014,0.1879,0,0,,75,34.489907,-120.143013,10.86,10.86,91.8,1.15,0.86,0.047,18,2,3,997,88,27,0,566,133,433,6,0,133,0,160,1,58,219,74,2,5,81,5,128,121,92,342,159,0,128,135,93,0,57,8,369,178,451,104,305,175,75,13,508,34,422,134,16,133,420,13,439,127,0,0,299,267,19,0.70,10.0,3.1581,16.1917,0.16549,0.58712,-0.8432,0.66227,-0.57254,-0.58236,,,,,,,,,,,,,,,,,,,,,,,,
155,20166aho,Arroyo Hondo,aho,6,2016,3,7/13/16,Gaviota,0.00,0.00,0.00,0.00,0,0,0,00,0,0,4,1,HO00,0.0000,0.0109,0.6938,0.0001,0.0046,0.9438,0,0,,75,34.489907,-120.143013,11.86,11.86,92.6,1.17,0.85,0.03,17,2.3,2.8,1008,53,95,0,378,27,351,13,0,27,0,96,0,15,111,139,0,73,212,10,18,14,30,334,96,0,20,33,227,0,15,6,188,184,343,35,132,106,140,5,368,5,360,25,6,27,272,79,354,24,0,0,262,116,16,0.72,11.1,4.2918,16.4550,-0.51633,0.53868,-0.26059,0.11388,-0.12463,-0.4311,,,,,,,,,,,,,,,,,,,,,,,,
170,20176aho,Arroyo Hondo,aho,6,2017,3,6/23/17,Gaviota,0.00,0.00,0.00,0.00,0,0,1,01,1,1,4,1,HO00,0.0093,0.1220,12.0346,0.0031,0.1583,6.3847,0,0,,75,34.489907,-120.143013,12.86,12.86,85.8,1.40,0.85,0.116,19,8,7,899,23,222,0,915,1,914,11,0,1,0,746,0,145,891,3,8,1,12,10,1,170,88,656,746,1,0,11,25,0,143,4,208,702,753,161,708,202,4,110,800,4,787,3,136,1,902,12,725,162,28,2,904,9,21,0.39,8.5,4.4074,15.8568,-0.19989,-0.62374,-0.87498,-0.48755,-1.04984,0.21431,,,,,,,,,,,,,,,,,,,,,,,,
191,20186aho,Arroyo Hondo,aho,6,2018,3,6/21/18,Gaviota,0.00,0.00,0.00,0.00,0,0,1,01,1,1,4,1,HO00,0.0000,0.0099,1.2148,0.0003,0.0155,2.9625,0,0,,75,34.489907,-120.143013,13.86,13.86,91,1.62,0.85,0.02,17,8,8,900,36,161,0,386,6,380,2,0,6,0,293,0,24,317,19,31,0,50,12,1,174,140,57,280,0,1,32,51,0,24,3,214,154,262,109,191,164,16,25,271,75,313,9,66,6,356,24,198,170,18,0,360,26,25,0.71,15.4,1.5342,16.8477,0.21554,-0.8375,-0.35501,0.01685,-0.72357,0.98626,,,,,,,,,,,,,,,,,,,,,,,,
210,20206aho,Arroyo Hondo,aho,6,2020,3,6/26/20,Gaviota,0.00,0.00,0.00,0.00,0,0,1,01,1,1,4,1,HO00,0.0017,0.0340,2.0954,0.0312,0.0535,1.4743,0,0,,75,34.489907,-120.143013,15.86,15.86,93,1.20,0.87,0.02,18.8,9,7.2,784,86,2,0,242,5,237,0,0,5,0,121,0,92,213,14,10,0,24,0,0,127,80,29,119,0,0,8,25,1,89,5,165,66,131,105,93,131,12,74,134,28,133,6,103,5,222,15,105,114,23,3,225,14,22,0.73,14.5,1.4159,16.8853,0.60153,-0.43272,-0.09894,0.32145,-0.39139,0.99352,,,,,,,,,,,,,,,,,,,,,,,,
27,20096csp,Cold Springs,csp,6,2009,23,6/26/09,Tea,0.00,0.46,0.01,0.08,1,1,1,11,11,2,2,1,RS02,0.0096,0.0199,0.5267,0.0088,0.0133,0.1337,0,0,,234,34.456563,-119.653326,0.58,0.08,94.5,0.6,0.4,,14.9,5.5,,708,,,,542,15,527,24,5,10,0,210,0,259,469,40,9,6,55,2,1,326,36,180,207,0,1,41,59,1,257,10,363,169,263,279,173,333,36,265,269,8,268,16,282,15,505,22,213,326,3,7,513,22,23,0.56,12.0,2.0000,15.8096,0.33063,-0.28751,-0.24141,,,,7.22,6.2,41.8,2.7,11.2,1.689,1.472,8.337,15.049,28.87,9.97,0.00,0.01,0.17,0.20,2.4,4.0,2.4,4.0,,,,,
53,20106csp,Cold Springs,csp,6,2010,23,6/17/10,Tea,0.00,0.46,0.01,0.08,1,1,0,10,10,2,2,1,RS02,0.0108,0.0786,2.6051,0.0179,0.0428,2.6051,0,0.21,0.67,234,34.456563,-119.653326,1.36,0.86,92.6,0.2,0.19,0.15,15.1,9.81,,596,,,,158,0,158,40,0,0,0,123,0,16,139,1,8,3,12,1,6,80,75,3,123,6,0,35,24,0,10,3,39,116,139,19,121,35,2,17,137,4,120,0,78,0,140,18,64,33,61,12,135,11,16,0.73,12.3,1.8759,16.9441,-0.05896,-1.02333,0.51715,,,,8.50,2.29,3.33,0.38,1.81,1.016,12.912,1.178,6.847,8.28,6.27,0.082,0.128,0.09,0.10,40.6,21.0,40.6,21.0,,,,,
67,20116csp,Cold Springs,csp,6,2011,23,6/25/11,Tea,0.00,0.46,0.01,0.08,1,1,0,10,10,2,2,1,RS02,0.0125,0.2040,17.2166,0.0179,0.0611,1.5659,0,0,1.67,234,34.456563,-119.653326,2.36,1.86,86.6,1.1,0.79,0.05,17.2,9.24,,525,,,,351,0,351,7,0,0,0,207,1,111,319,7,4,21,32,0,0,188,134,29,206,0,0,2,40,0,110,3,168,180,238,113,165,177,9,113,224,14,113,2,243,0,326,25,64,158,129,3,323,25,18,0.66,11.0,1.3579,16.3861,0.64169,-0.61298,0.38476,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,20126csp,Cold Springs,csp,6,2012,23,6/26/12,Tea,0.00,0.46,0.01,0.08,1,1,0,10,10,2,2,1,RS02,0.0031,0.0130,0.2642,0.0007,0.0058,0.0363,0,0,2.67,234,34.456563,-119.653326,3.36,2.86,90.4,1.1,0.58,0.01,15.7,1.6,,336,,,,521,8,513,1,3,5,0,61,0,264,325,100,6,81,187,0,1,323,25,173,60,0,0,8,194,2,258,16,418,87,235,286,12,408,101,263,254,4,234,15,273,8,411,102,194,327,0,10,419,92,23,0.53,10.1,1.4096,15.7360,0.62635,0.29021,0.27342,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,20136csp,Cold Springs,csp,6,2013,23,6/3/13,Tea,0.00,0.46,0.01,0.08,1,1,0,10,10,2,2,1,RS02,0.0020,0.0125,0.2206,0.0006,0.0040,0.0147,0,0.38,0.5,234,34.456563,-119.653326,4.36,3.86,90.5,0.95,0.50,0.01,14.8,2.24,3,735,100,0,0,592,42,550,68,2,40,0,269,0,9,278,198,13,59,269,0,2.5,232,28,333,254.2,0,3,123,266,5,9,8,466,118,570,21.7,101.7,278.3,211.7,13,565,14,575,45,40,42,475,75,343,248,0,2,476,114,15,0.68,10.4,1.8679,15.6662,-0.2969,0.22822,0.54318,0.13529,0.60557,-0.09384,,,,,,,,,,,,,,,,,,,,,,,,
127,20146csp,Cold Springs,csp,6,2014,23,6/22/14,Tea,0.00,0.46,0.01,0.08,,,,,,,,0,RS02,0.0014,0.0064,0.3993,0.0000,0.0021,0.2040,1,0.38,0,234,34.456563,-119.653326,5.36,4.86,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,20156csp,Cold Springs,csp,6,2015,23,7/7/15,Tea,0.00,0.46,0.01,0.08,1,1,0,10,10,2,2,1,RS02,0.0011,0.0118,1.7528,0.0000,0.0004,0.0252,2,0.62,0,234,34.456563,-119.653326,6.44,5.94,86.2,0.75,0.50,0.04,17,5,3,837,146,0,0,490,158,332,35,6,152,0,40,0,6,46,200,4,74,278,0,8,1,47,409,42,0,132,63,282,0,6,31,289,137,415,42,197,81,179,1,448,8,485,28,12,158,198,134,483,7,0,6,376,108,18,0.73,10.9,3.5005,18.1750,-0.59825,0.62943,0.1414,0.30578,0.15675,-0.47203,,,,,,,,,,,,,,,,,,,,,,,,
157,20166csp,Cold Springs,csp,6,2016,23,7/14/16,Tea,0.00,0.46,0.01,0.08,,,,,,,,0,RS02,0.0000,0.0108,0.6938,0.0000,0.0001,0.0059,3,0.67,0,234,34.456563,-119.653326,7.44,6.94,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,20176csp,Cold Springs,csp,6,2017,23,6/30/17,Tea,0.00,0.46,0.01,0.08,1,1,0,10,10,2,2,1,RS02,0.0059,0.1190,12.0346,0.0013,0.0145,1.4943,0,0.5,0.5,234,34.456563,-119.653326,8.44,7.94,64.9,0.99,0.64,0.016,18,7,7,776,130,1985,0,925,0,925,187,0,0,0,483,0,100,583,57,183,101,341,0,1,110,188,613,483,0,1,118,409,1,100,6.5,327,578,791,120.5,647.5,208,56,260,646,5,1008,2,102,0,626,299,818,99,7.875,0,640,285,24,0.62,11.0,3.8361,16.0049,-0.62613,-0.32861,-0.43118,-0.58941,-0.42929,0.07713,,,,,,,,,,,,,,,,,,,,,,,,
193,20186csp,Cold Springs,csp,6,2018,23,6/16/18,Thomas,0.00,1.00,0.78,0.88,3,3,0,30,30,8,1,1,Carpinteria,0.0000,0.0101,1.2148,0.0102,0.0921,11.0436,0,0.25,0.52,234,34.456563,-119.653326,0.50,0.50,15,0.44,0.30,0.07,18,9,8,700,55,1390,0,1463,0,1463,179,0,0,0,1105,0,2,1107,41,189,1,231,0,125,6,449,939,1234,0,0,179,225,1,1,23.8,270,1106,1200,193.8,1288,71,40,97,1141,162,1284,74,284,0,1238,225,1254,2,207,1,1147,315,24,0.55,11.0,6.4867,20.4366,-1.15585,-0.79276,-0.47556,-1.26056,-0.55562,-0.02532,,,,,,,,,,,,,,,,,,,,,,,,
213,20206csp,Cold Springs,csp,6,2020,23,6/9/20,Thomas,0.00,1.00,0.78,0.88,3,3,0,30,30,8,2,1,Carpinteria,0.0048,0.0361,2.0954,0.0085,0.0491,3.1432,0,0,2.52,234,34.456563,-119.653326,2.50,2.50,20,0.64,0.47,0.04,17.4,11,8.2,568,4,1560,0,803,0,803,154,0,0,0,748,0,0,748,1,23.84,11,35.84,0,20,64,693,32,748.6,19,0,154,33.84,2,0,2.12,25,770,783,6,784,4,9,13,410,374,261,10,687,0,749,54.84,126,0,678,19,749,36,17,0.56,8.4,3.4030,19.8199,-0.71678,-1.20856,0.71419,-1.41588,0.47533,0.82318,,,,,,,,,,,,,,,,,,,,,,,,
28,20096ecm,El Capitan usual,ecm,6,2009,8,6/22/09,,0.00,0.00,0.00,0.00,0,0,0,00,0,0,4,1,HO00,0.0037,0.0201,0.5267,0.0005,0.0050,0.1461,0,0,,124,34.482938,-120.017658,53.75,53.75,71.2,0.3,0.22,,15.3,2.9,,706,,,,445,172,273,18,0,172,0,20,0,78,98,17,8,132,157,18,0,44,66,331,20,0,0,193,175,2,73,2,123,316,339,102,188,238,15,35,401,5,245,178,40,172,131,142,381,64,0,5,128,312,17,0.71,12.1,2.4836,16.0644,0.12647,0.78276,-0.61441,,,,6.94,8.3,8.6,1.0,2.7,0.707,1.530,3.970,6.677,14.48,6.55,0.00,0.00,0.09,0.17,0.0,0.0,0.0,0.0,,,,,
54,20106ecm,El Capitan usual,ecm,6,2010,8,6/22/10,,0.00,0.00,0.00,0.00,0,0,0,00,0,0,4,1,HO00,0.0139,0.0773,2.6051,0.0003,0.0675,2.6950,0,0.21,0.67,124,34.482938,-120.017658,54.53,54.53,51.4,0.6,0.41,0.00,13.9,9.95,,536,,,,427,8,419,11,0,8,0,166,0,73,239,12,11,156,179,0,1,99,89,238,165,1,0,23,181,0,68,1,112,313,352,74,169,243,14,77,343,6,275,10,153,8,251,168,261,89,77,6,246,175,20,0.75,13.5,2.3488,16.0687,0.03063,-0.54507,-0.26845,,,,8.13,2.05,4.34,0.53,1.42,1.315,0.974,1.624,6.561,9.79,12.87,0.080,0.044,0.16,0.24,46.4,14.8,46.4,14.8,,,,,
68,20116ecm,El Capitan usual,ecm,6,2011,8,6/24/11,,0.00,0.00,0.00,0.00,0,0,0,00,0,0,4,1,HO00,0.0127,0.2047,17.2166,0.0069,0.1338,9.1355,0,0,1.67,124,34.482938,-120.017658,55.53,55.53,59.5,0.6,0.50,0.03,18,9.93,,525,,,,350,0,350,2,0,0,0,102,0,70,172,4,15,152,171,7,0,88,100,159,96,0,0,13,172,4,67,4,115,228,262,85,94,249,4,69,274,4,193,8,151,0,182,168,175,100,75,3,182,165,20,0.66,12.5,2.4946,16.2331,0.61434,-0.42317,0.7335,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,20126ecm,El Capitan usual,ecm,6,2012,8,6/25/12,,0.00,0.00,0.00,0.00,0,0,0,00,0,0,4,1,HO00,0.0054,0.0131,0.2642,0.0003,0.0029,0.0730,0,0,2.67,124,34.482938,-120.017658,56.53,56.53,59.1,0.4,0.37,0.02,20.95,9.25,,330,,,,601,4,597,0,0,4,0,66,3,115,184,87,18,303,408,5,0,153,61,382,63,0,0,32,406,0,100,11,270,315,454,142,43,474,79,88,484,24,457,10,134,4,277,320,447,154,0,13,275,313,26,0.65,14.3,2.8707,16.0473,0.38961,0.70565,0.0084,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,20136ecm,El Capitan usual,ecm,6,2013,8,6/5/13,,0.00,0.00,0.00,0.00,,,,,,,,0,HO00,0.0017,0.0125,0.2206,0.0001,0.0101,0.2632,1,0.38,0,124,34.482938,-120.017658,57.53,57.53,,0.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,20146ecm,El Capitan usual,ecm,6,2014,8,6/29/14,,0.00,0.00,0.00,0.00,,,,,,,,0,HO00,0.0011,0.0063,0.3993,0.0000,0.0044,0.5242,2,0.38,0,124,34.482938,-120.017658,58.53,58.53,,0.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,20156ecm,El Capitan usual,ecm,6,2015,8,7/1/15,,0.00,0.00,0.00,0.00,,,,,,,,0,HO00,0.0014,0.0120,1.7528,0.0001,0.0014,0.1879,3,0.62,0,124,34.482938,-120.017658,59.53,59.53,,0.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,20166ecm,El Capitan usual,ecm,6,2016,8,7/13/16,,0.00,0.00,0.00,0.00,,,,,,,,0,HO00,0.0000,0.0109,0.6938,0.0001,0.0046,0.9438,4,0.67,0,124,34.482938,-120.017658,0.00,0.00,,0.0,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,20176ecm,El Capitan usual,ecm,6,2017,8,6/21/17,Sherpa,1.00,1.00,0.78,0.93,3,3,0,30,30,7,1,1,Refugio,0.0079,0.1229,12.0346,0.6889,1.7343,43.2381,0,0.5,0.5,124,34.482938,-120.017658,1.08,1.08,20.1,0.58,0.40,0.092,21,8,7,778,27,15075,0,5230,0,5230,4,0,0,0,5076,0,10,5086,38,26,47,111,0,33,20,167,5030,5079,2,31,4,109,0,9,2,113,5102,5169,48,5102,81,34,8,5076,133,5086,6,142,0,5123,107,5074,18,138,2,5124,104,22,0.12,4.3,2.0326,20.9239,-1.10046,-0.70151,-1.1657,-1.14186,-1.20661,-0.27376,,,,,,,,,,,,,,,,,,,,,,,,
194,20186ecm,El Capitan usual,ecm,6,2018,8,6/20/18,Sherpa,1.00,1.00,0.78,0.93,3,3,0,30,30,7,1,1,Carpinteria,0.0000,0.0099,1.2148,0.0082,0.0909,11.0436,0,0,1.5,124,34.482938,-120.017658,2.08,2.08,21,0.29,0.23,0.054,22,9,8,766,37,1115,0,1519,0,1519,101,0,0,0,843,0,5,848,68,52,4,124,1,546,10,1332,150,1112,269,0,101,133,0,5,5,382,1097,1175,317,1407,16,69,23,1363,98,313,38,1268,0,1165,354,493,8,1018,269,917,333,26,0.62,12.3,3.3914,17.6387,-0.65021,-1.32635,0.45155,-1.1927,-0.08521,1.02738,,,,,,,,,,,,,,,,,,,,,,,,
214,20206ecm,El Capitan usual,ecm,6,2020,8,7/1/20,Sherpa,1.00,1.00,0.78,0.93,3,3,0,30,30,7,2,1,Carpinteria,0.0017,0.0334,2.0954,0.0062,0.0458,3.1432,0,0,3.5,124,34.482938,-120.017658,4.08,4.08,28,0.70,0.38,0.025,18.0,9,7,582,9,960,0,1677,0,1677,208,0,0,0,1520,0,46,1566,9,25,61,95,0,16,42,1505,129,1529,7,0,209,95,1,44,12,138,1525,1597,79,1547,110,19,52,312,1311,377,13,1495,0,1579,98,206,45,1426,5,1575,97,25,0.40,8.5,3.1734,21.3581,-0.77471,-0.96328,0.85895,-1.0889,0.47554,0.96856,,,,,,,,,,,,,,,,,,,,,,,,
88,20126gob,Gobernador,gob,6,2012,27,7/18/12,,0.00,0.00,0.00,0.00,0,0,1,01,1,1,4,1,RS02,0.0014,0.0122,0.2642,0.0010,0.0055,0.0363,0,0,,134,34.410467,-119.462283,94.78,26.78,94.1,0.8,0.64,0.01,16.6,3.5,,708,,,,387,2,385,0,0,2,0,84,0,266,350,10,9,2,21,13,1,250,124,12,82,0,1,8,34,0,262,9,366,11,97,289,23,351,12,181,203,2,196,2,189,2,368,17,120,266,1,3,373,11,19,0.55,10.2,1.1067,15.6171,1.00035,-0.03898,-0.29134,,,,,,,,,,,,,,,,,,,,,,,,,,,
